Namespace(batch=None, dataset_path=None, gpu='0', model_path='mCLIP')
Device:  cuda:0
>>>>>>> Loading processors
>>>>>>> Loading model
Evaluating batch 0/5000
Evaluating batch 1/5000
Evaluating batch 3069/5000
Evaluating batch 3070/5000
Evaluating batch 3071/5000
Evaluating batch 3072/5000
Evaluating batch 3073/5000
Evaluating batch 3074/5000
Evaluating batch 3075/5000
Evaluating batch 3076/5000
Evaluating batch 3077/5000
Evaluating batch 3078/5000
Evaluating batch 3079/5000
Evaluating batch 3080/5000
Evaluating batch 3081/5000
Evaluating batch 3082/5000
Evaluating batch 3083/5000
Evaluating batch 3084/5000
Evaluating batch 3085/5000
Evaluating batch 3086/5000
Evaluating batch 3087/5000
Evaluating batch 3088/5000
Evaluating batch 3089/5000
Evaluating batch 3090/5000
Evaluating batch 3091/5000
Evaluating batch 3092/5000
Evaluating batch 3093/5000
Evaluating batch 3094/5000
Evaluating batch 3095/5000
Evaluating batch 3096/5000
Evaluating batch 3097/5000
Evaluating batch 3098/5000
Evaluating batch 3099/5000
Evaluating batch 3100/5000
Evaluating batch 3101/5000
Evaluating batch 3102/5000
Evaluating batch 3103/5000
Evaluating batch 3104/5000
Evaluating batch 3105/5000
Evaluating batch 3106/5000
Evaluating batch 3107/5000
Evaluating batch 3108/5000
Evaluating batch 3109/5000
Evaluating batch 3110/5000
Evaluating batch 3111/5000
Evaluating batch 3112/5000
Evaluating batch 3113/5000
Evaluating batch 3114/5000
Evaluating batch 3115/5000
Evaluating batch 3116/5000
Evaluating batch 3117/5000
Evaluating batch 3118/5000
Evaluating batch 3119/5000
Evaluating batch 3120/5000
Evaluating batch 3121/5000
Evaluating batch 3122/5000
Evaluating batch 3123/5000
Evaluating batch 3124/5000
Evaluating batch 3125/5000
Evaluating batch 3126/5000
Evaluating batch 3127/5000
Evaluating batch 3128/5000
Evaluating batch 3129/5000
Evaluating batch 3130/5000
Evaluating batch 3131/5000
Evaluating batch 3132/5000
Evaluating batch 3133/5000
Evaluating batch 3134/5000
Evaluating batch 3135/5000
Evaluating batch 3136/5000
Evaluating batch 3137/5000
Evaluating batch 3138/5000
Evaluating batch 3139/5000
Evaluating batch 3140/5000
Evaluating batch 3141/5000
Evaluating batch 3142/5000
Evaluating batch 3143/5000
Evaluating batch 3144/5000
Evaluating batch 3145/5000
Evaluating batch 3146/5000
Evaluating batch 3147/5000
Evaluating batch 3148/5000
Evaluating batch 3149/5000
Evaluating batch 3150/5000
Evaluating batch 3151/5000
Evaluating batch 3152/5000
Evaluating batch 3153/5000
Evaluating batch 3154/5000
Evaluating batch 3155/5000
Evaluating batch 3156/5000
Evaluating batch 3157/5000
Evaluating batch 3158/5000
Evaluating batch 3159/5000
Evaluating batch 3160/5000
Evaluating batch 3161/5000
Evaluating batch 3162/5000
Evaluating batch 3163/5000
Evaluating batch 3164/5000
Evaluating batch 3165/5000
Evaluating batch 3166/5000
Evaluating batch 3167/5000
Evaluating batch 3168/5000
Evaluating batch 3169/5000
Evaluating batch 3170/5000
Evaluating batch 3171/5000
Evaluating batch 3172/5000
Evaluating batch 3173/5000
Evaluating batch 3174/5000
Evaluating batch 3175/5000
Evaluating batch 3176/5000
Evaluating batch 3177/5000
Evaluating batch 3178/5000
Evaluating batch 3179/5000
Evaluating batch 3180/5000
Evaluating batch 3181/5000
Evaluating batch 3182/5000
Evaluating batch 3183/5000
Evaluating batch 3184/5000
Evaluating batch 3185/5000
Evaluating batch 3186/5000
Evaluating batch 3187/5000
Evaluating batch 3188/5000
Evaluating batch 3189/5000
Evaluating batch 3190/5000
Evaluating batch 3191/5000
Evaluating batch 3192/5000
Evaluating batch 3193/5000
Evaluating batch 3194/5000
Evaluating batch 3195/5000
Evaluating batch 3196/5000
Evaluating batch 3197/5000
Evaluating batch 3198/5000
Evaluating batch 3199/5000
Evaluating batch 3200/5000
Evaluating batch 3201/5000
Evaluating batch 3202/5000
Evaluating batch 3203/5000
Evaluating batch 3204/5000
Evaluating batch 3205/5000
Evaluating batch 3206/5000
Evaluating batch 3207/5000
Evaluating batch 3208/5000
Evaluating batch 3209/5000
Evaluating batch 3210/5000
Evaluating batch 3211/5000
Evaluating batch 3212/5000
Evaluating batch 3213/5000
Evaluating batch 3214/5000
Evaluating batch 3215/5000
Evaluating batch 3216/5000
Evaluating batch 3217/5000
Evaluating batch 3218/5000
Evaluating batch 3219/5000
Evaluating batch 3220/5000
Evaluating batch 3221/5000
Evaluating batch 3222/5000
Evaluating batch 3223/5000
Evaluating batch 3224/5000
Evaluating batch 3225/5000
Evaluating batch 3226/5000
Evaluating batch 3227/5000
Evaluating batch 3228/5000
Evaluating batch 3229/5000
Evaluating batch 3230/5000
Evaluating batch 3231/5000
Evaluating batch 3232/5000
Evaluating batch 3233/5000
Evaluating batch 3234/5000
Evaluating batch 3235/5000
Evaluating batch 3236/5000
Evaluating batch 3237/5000
Evaluating batch 3238/5000
Evaluating batch 3239/5000
Evaluating batch 3240/5000
Evaluating batch 3241/5000
Evaluating batch 3242/5000
Evaluating batch 3243/5000
Evaluating batch 3244/5000
Evaluating batch 3245/5000
Evaluating batch 3246/5000
Evaluating batch 3247/5000
Evaluating batch 3248/5000
Evaluating batch 3249/5000
Evaluating batch 3250/5000
Evaluating batch 3251/5000
Evaluating batch 3252/5000
Evaluating batch 3253/5000
Evaluating batch 3254/5000
Evaluating batch 3255/5000
Evaluating batch 3256/5000
Evaluating batch 3257/5000
Evaluating batch 3258/5000
Evaluating batch 3259/5000
Evaluating batch 3260/5000
Evaluating batch 3261/5000
Evaluating batch 3262/5000
Evaluating batch 3263/5000
Evaluating batch 3264/5000
Evaluating batch 3265/5000
Evaluating batch 3266/5000
Evaluating batch 3267/5000
Evaluating batch 3268/5000
Evaluating batch 3269/5000
Evaluating batch 3270/5000
Evaluating batch 3271/5000
Evaluating batch 3272/5000
Evaluating batch 3273/5000
Evaluating batch 3274/5000
Evaluating batch 3275/5000
Evaluating batch 3276/5000
Evaluating batch 3277/5000
Evaluating batch 3278/5000
Evaluating batch 3279/5000
Evaluating batch 3280/5000
Evaluating batch 3281/5000
Evaluating batch 3282/5000
Evaluating batch 3283/5000
Evaluating batch 3284/5000
Evaluating batch 3285/5000
Evaluating batch 3286/5000
Evaluating batch 3287/5000
Evaluating batch 3288/5000
Evaluating batch 3289/5000
Evaluating batch 3290/5000
Evaluating batch 3291/5000
Evaluating batch 3292/5000
Evaluating batch 3293/5000
Evaluating batch 3294/5000
Evaluating batch 3295/5000
Evaluating batch 3296/5000
Evaluating batch 3297/5000
Evaluating batch 3298/5000
Evaluating batch 3299/5000
Evaluating batch 3300/5000
Evaluating batch 3301/5000
Evaluating batch 3302/5000
Evaluating batch 3303/5000
Evaluating batch 3304/5000
Evaluating batch 3305/5000
Evaluating batch 3306/5000
Evaluating batch 3307/5000
Evaluating batch 3308/5000
Evaluating batch 3309/5000
Evaluating batch 3310/5000
Evaluating batch 3311/5000
Evaluating batch 3312/5000
Evaluating batch 3313/5000
Evaluating batch 3314/5000
Evaluating batch 3315/5000
Evaluating batch 3316/5000
Evaluating batch 3317/5000
Evaluating batch 3318/5000
Evaluating batch 3319/5000
Evaluating batch 3320/5000
Evaluating batch 3321/5000
Evaluating batch 3322/5000
Evaluating batch 3323/5000
Evaluating batch 3324/5000
Evaluating batch 3325/5000
Evaluating batch 3326/5000
Evaluating batch 3327/5000
Evaluating batch 3328/5000
Evaluating batch 3329/5000
Evaluating batch 3330/5000
Evaluating batch 3331/5000
Evaluating batch 3332/5000
Evaluating batch 3333/5000
Evaluating batch 3334/5000
Evaluating batch 3335/5000
Evaluating batch 3336/5000
Evaluating batch 3337/5000
Evaluating batch 3338/5000
Evaluating batch 3339/5000
Evaluating batch 3340/5000
Evaluating batch 3341/5000
Evaluating batch 3342/5000
Evaluating batch 3343/5000
Evaluating batch 3344/5000
Evaluating batch 3345/5000
Evaluating batch 3346/5000
Evaluating batch 3347/5000
Evaluating batch 3348/5000
Evaluating batch 3349/5000
Evaluating batch 3350/5000
Evaluating batch 3351/5000
Evaluating batch 3352/5000
Evaluating batch 3353/5000
Evaluating batch 3354/5000
Evaluating batch 3355/5000
Evaluating batch 3356/5000
Evaluating batch 3357/5000
Evaluating batch 3358/5000
Evaluating batch 3359/5000
Evaluating batch 3360/5000
Evaluating batch 3361/5000
Evaluating batch 3362/5000
Evaluating batch 3363/5000
Evaluating batch 3364/5000
Evaluating batch 3365/5000
Evaluating batch 3366/5000
Evaluating batch 3367/5000
Evaluating batch 3368/5000
Evaluating batch 3369/5000
Evaluating batch 3370/5000
Evaluating batch 3371/5000
Evaluating batch 3372/5000
Evaluating batch 3373/5000
Evaluating batch 3374/5000
Evaluating batch 3375/5000
Evaluating batch 3376/5000
Evaluating batch 3377/5000
Evaluating batch 3378/5000
Evaluating batch 3379/5000
Evaluating batch 3380/5000
Evaluating batch 3381/5000
Evaluating batch 3382/5000
Evaluating batch 3383/5000
Evaluating batch 3384/5000
Evaluating batch 3385/5000
Evaluating batch 3386/5000
Evaluating batch 3387/5000
Evaluating batch 3388/5000
Evaluating batch 3389/5000
Evaluating batch 3390/5000
Evaluating batch 3391/5000
Evaluating batch 3392/5000
Evaluating batch 3393/5000
Evaluating batch 3394/5000
Evaluating batch 3395/5000
Evaluating batch 3396/5000
Evaluating batch 3397/5000
Evaluating batch 3398/5000
Evaluating batch 3399/5000
Evaluating batch 3400/5000
Evaluating batch 3401/5000
Evaluating batch 3402/5000
Evaluating batch 3403/5000
Evaluating batch 3404/5000
Evaluating batch 3405/5000
Evaluating batch 3406/5000
Evaluating batch 3407/5000
Evaluating batch 3408/5000
Evaluating batch 3409/5000
Evaluating batch 3410/5000
Evaluating batch 3411/5000
Evaluating batch 3412/5000
Evaluating batch 3413/5000
Evaluating batch 3414/5000
Evaluating batch 3415/5000
Evaluating batch 3416/5000
Evaluating batch 3417/5000
Evaluating batch 3418/5000
Evaluating batch 3419/5000
Evaluating batch 3420/5000
Evaluating batch 3421/5000
Evaluating batch 3422/5000
Evaluating batch 3423/5000
Evaluating batch 3424/5000
Evaluating batch 3425/5000
Evaluating batch 3426/5000
Evaluating batch 3427/5000
Evaluating batch 3428/5000
Evaluating batch 3429/5000
Evaluating batch 3430/5000
Evaluating batch 3431/5000
Evaluating batch 3432/5000
Evaluating batch 3433/5000
Evaluating batch 3434/5000
Evaluating batch 3435/5000
Evaluating batch 3436/5000
Evaluating batch 3437/5000
Evaluating batch 3438/5000
Evaluating batch 3439/5000
Evaluating batch 3440/5000
Evaluating batch 3441/5000
Evaluating batch 3442/5000
Evaluating batch 3443/5000
Evaluating batch 3444/5000
Evaluating batch 3445/5000
Evaluating batch 3446/5000
Evaluating batch 3447/5000
Evaluating batch 3448/5000
Evaluating batch 3449/5000
Evaluating batch 3450/5000
Evaluating batch 3451/5000
Evaluating batch 3452/5000
Evaluating batch 3453/5000
Evaluating batch 3454/5000
Evaluating batch 3455/5000
Evaluating batch 3456/5000
Evaluating batch 3457/5000
Evaluating batch 3458/5000
Evaluating batch 3459/5000
Evaluating batch 3460/5000
Evaluating batch 3461/5000
Evaluating batch 3462/5000
Evaluating batch 3463/5000
Evaluating batch 3464/5000
Evaluating batch 3465/5000
Evaluating batch 3466/5000
Evaluating batch 3467/5000
Evaluating batch 3468/5000
Evaluating batch 3469/5000
Evaluating batch 3470/5000
Evaluating batch 3471/5000
Evaluating batch 3472/5000
Evaluating batch 3473/5000
Evaluating batch 3474/5000
Evaluating batch 3475/5000
Evaluating batch 3476/5000
Evaluating batch 3477/5000
Evaluating batch 3478/5000
Evaluating batch 3479/5000
Evaluating batch 3480/5000
Evaluating batch 3481/5000
Evaluating batch 3482/5000
Evaluating batch 3483/5000
Evaluating batch 3484/5000
Evaluating batch 3485/5000
Evaluating batch 3486/5000
Evaluating batch 3487/5000
Evaluating batch 3488/5000
Evaluating batch 3489/5000
Evaluating batch 3490/5000
Evaluating batch 3491/5000
Evaluating batch 3492/5000
Evaluating batch 3493/5000
Evaluating batch 3494/5000
Evaluating batch 3495/5000
Evaluating batch 3496/5000
Evaluating batch 3497/5000
Evaluating batch 3498/5000
Evaluating batch 3499/5000
Evaluating batch 3500/5000
Evaluating batch 3501/5000
Evaluating batch 3502/5000
Evaluating batch 3503/5000
Evaluating batch 3504/5000
Evaluating batch 3505/5000
Evaluating batch 3506/5000
Evaluating batch 3507/5000
Evaluating batch 3508/5000
Evaluating batch 3509/5000
Evaluating batch 3510/5000
Evaluating batch 3511/5000
Evaluating batch 3512/5000
Evaluating batch 3513/5000
Evaluating batch 3514/5000
Evaluating batch 3515/5000
Evaluating batch 3516/5000
Evaluating batch 3517/5000
Evaluating batch 3518/5000
Evaluating batch 3519/5000
Evaluating batch 3520/5000
Evaluating batch 3521/5000
Evaluating batch 3522/5000
Evaluating batch 3523/5000
Evaluating batch 3524/5000
Evaluating batch 3525/5000
Evaluating batch 3526/5000
Evaluating batch 3527/5000
Evaluating batch 3528/5000
Evaluating batch 3529/5000
Evaluating batch 3530/5000
Evaluating batch 3531/5000
Evaluating batch 3532/5000
Evaluating batch 3533/5000
Evaluating batch 3534/5000
Evaluating batch 3535/5000
Evaluating batch 3536/5000
Evaluating batch 3537/5000
Evaluating batch 3538/5000
Evaluating batch 3539/5000
Evaluating batch 3540/5000
Evaluating batch 3541/5000
Evaluating batch 3542/5000
Evaluating batch 3543/5000
Evaluating batch 3544/5000
Evaluating batch 3545/5000
Evaluating batch 3546/5000
Evaluating batch 3547/5000
Evaluating batch 3548/5000
Evaluating batch 3549/5000
Evaluating batch 3550/5000
Evaluating batch 3551/5000
Evaluating batch 3552/5000
Evaluating batch 3553/5000
Evaluating batch 3554/5000
Evaluating batch 3555/5000
Evaluating batch 3556/5000
Evaluating batch 3557/5000
Evaluating batch 3558/5000
Evaluating batch 3559/5000
Evaluating batch 3560/5000
Evaluating batch 3561/5000
Evaluating batch 3562/5000
Evaluating batch 3563/5000
Evaluating batch 3564/5000
Evaluating batch 3565/5000
Evaluating batch 3566/5000
Evaluating batch 3567/5000
Evaluating batch 3568/5000
Evaluating batch 3569/5000
Evaluating batch 3570/5000
Evaluating batch 3571/5000
Evaluating batch 3572/5000
Evaluating batch 3573/5000
Evaluating batch 3574/5000
Evaluating batch 3575/5000
Evaluating batch 3576/5000
Evaluating batch 3577/5000
Evaluating batch 3578/5000
Evaluating batch 3579/5000
Evaluating batch 3580/5000
Evaluating batch 3581/5000
Evaluating batch 3582/5000
Evaluating batch 3583/5000
Evaluating batch 3584/5000
Evaluating batch 3585/5000
Evaluating batch 3586/5000
Evaluating batch 3587/5000
Evaluating batch 3588/5000
Evaluating batch 3589/5000
Evaluating batch 3590/5000
Evaluating batch 3591/5000
Evaluating batch 3592/5000
Evaluating batch 3593/5000
Evaluating batch 3594/5000
Evaluating batch 3595/5000
Evaluating batch 3596/5000
Evaluating batch 3597/5000
Evaluating batch 3598/5000
Evaluating batch 3599/5000
Evaluating batch 3600/5000
Evaluating batch 3601/5000
Evaluating batch 3602/5000
Evaluating batch 3603/5000
Evaluating batch 3604/5000
Evaluating batch 3605/5000
Evaluating batch 3606/5000
Evaluating batch 3607/5000
Evaluating batch 3608/5000
Evaluating batch 3609/5000
Evaluating batch 3610/5000
Evaluating batch 3611/5000
Evaluating batch 3612/5000
Evaluating batch 3613/5000
Evaluating batch 3614/5000
Evaluating batch 3615/5000
Evaluating batch 3616/5000
Evaluating batch 3617/5000
Evaluating batch 3618/5000
Evaluating batch 3619/5000
Evaluating batch 3620/5000
Evaluating batch 3621/5000
Evaluating batch 3622/5000
Evaluating batch 3623/5000
Evaluating batch 3624/5000
Evaluating batch 3625/5000
Evaluating batch 3626/5000
Evaluating batch 3627/5000
Evaluating batch 3628/5000
Evaluating batch 3629/5000
Evaluating batch 3630/5000
Evaluating batch 3631/5000
Evaluating batch 3632/5000
Evaluating batch 3633/5000
Evaluating batch 3634/5000
Evaluating batch 3635/5000
Evaluating batch 3636/5000
Evaluating batch 3637/5000
Evaluating batch 3638/5000
Evaluating batch 3639/5000
Evaluating batch 3640/5000
Evaluating batch 3641/5000
Evaluating batch 3642/5000
Evaluating batch 3643/5000
Evaluating batch 3644/5000
Evaluating batch 3645/5000
Evaluating batch 3646/5000
Evaluating batch 3647/5000
Evaluating batch 3648/5000
Evaluating batch 3649/5000
Evaluating batch 3650/5000
Evaluating batch 3651/5000
Evaluating batch 3652/5000
Evaluating batch 3653/5000
Evaluating batch 3654/5000
Evaluating batch 3655/5000
Evaluating batch 3656/5000
Evaluating batch 3657/5000
Evaluating batch 3658/5000
Evaluating batch 3659/5000
Evaluating batch 3660/5000
Evaluating batch 3661/5000
Evaluating batch 3662/5000
Evaluating batch 3663/5000
Evaluating batch 3664/5000
Evaluating batch 3665/5000
Evaluating batch 3666/5000
Evaluating batch 3667/5000
Evaluating batch 3668/5000
Evaluating batch 3669/5000
Evaluating batch 3670/5000
Evaluating batch 3671/5000
Evaluating batch 3672/5000
Evaluating batch 3673/5000
Evaluating batch 3674/5000
Evaluating batch 3675/5000
Evaluating batch 3676/5000
Evaluating batch 3677/5000
Evaluating batch 3678/5000
Evaluating batch 3679/5000
Evaluating batch 3680/5000
Evaluating batch 3681/5000
Evaluating batch 3682/5000
Evaluating batch 3683/5000
Evaluating batch 3684/5000
Evaluating batch 3685/5000
Evaluating batch 3686/5000
Evaluating batch 3687/5000
Evaluating batch 3688/5000
Evaluating batch 3689/5000
Evaluating batch 3690/5000
Evaluating batch 3691/5000
Evaluating batch 3692/5000
Evaluating batch 3693/5000
Evaluating batch 3694/5000
Evaluating batch 3695/5000
Evaluating batch 3696/5000
Evaluating batch 3697/5000
Evaluating batch 3698/5000
Evaluating batch 3699/5000
Evaluating batch 3700/5000
Evaluating batch 3701/5000
Evaluating batch 3702/5000
Evaluating batch 3703/5000
Evaluating batch 3704/5000
Evaluating batch 3705/5000
Evaluating batch 3706/5000
Evaluating batch 3707/5000
Evaluating batch 3708/5000
Evaluating batch 3709/5000
Evaluating batch 3710/5000
Evaluating batch 3711/5000
Evaluating batch 3712/5000
Evaluating batch 3713/5000
Evaluating batch 3714/5000
Evaluating batch 3715/5000
Evaluating batch 3716/5000
Evaluating batch 3717/5000
Evaluating batch 3718/5000
Evaluating batch 3719/5000
Evaluating batch 3720/5000
Evaluating batch 3721/5000
Evaluating batch 3722/5000
Evaluating batch 3723/5000
Evaluating batch 3724/5000
Evaluating batch 3725/5000
Evaluating batch 3726/5000
Evaluating batch 3727/5000
Evaluating batch 3728/5000
Evaluating batch 3729/5000
Evaluating batch 3730/5000
Evaluating batch 3731/5000
Evaluating batch 3732/5000
Evaluating batch 3733/5000
Evaluating batch 3734/5000
Evaluating batch 3735/5000
Evaluating batch 3736/5000
Evaluating batch 3737/5000
Evaluating batch 3738/5000
Evaluating batch 3739/5000
Evaluating batch 3740/5000
Evaluating batch 3741/5000
Evaluating batch 3742/5000
Evaluating batch 3743/5000
Evaluating batch 3744/5000
Evaluating batch 3745/5000
Evaluating batch 3746/5000
Evaluating batch 3747/5000
Evaluating batch 3748/5000
Evaluating batch 3749/5000
Evaluating batch 3750/5000
Evaluating batch 3751/5000
Evaluating batch 3752/5000
Evaluating batch 3753/5000
Evaluating batch 3754/5000
Evaluating batch 3755/5000
Evaluating batch 3756/5000
Evaluating batch 3757/5000
Evaluating batch 3758/5000
Evaluating batch 3759/5000
Evaluating batch 3760/5000
Evaluating batch 3761/5000
Evaluating batch 3762/5000
Evaluating batch 3763/5000
Evaluating batch 3764/5000
Evaluating batch 3765/5000
Evaluating batch 3766/5000
Evaluating batch 3767/5000
Evaluating batch 3768/5000
Evaluating batch 3769/5000
Evaluating batch 3770/5000
Evaluating batch 3771/5000
Evaluating batch 3772/5000
Evaluating batch 3773/5000
Evaluating batch 3774/5000
Evaluating batch 3775/5000
Evaluating batch 3776/5000
Evaluating batch 3777/5000
Evaluating batch 3778/5000
Evaluating batch 3779/5000
Evaluating batch 3780/5000
Evaluating batch 3781/5000
Evaluating batch 3782/5000
Evaluating batch 3783/5000
Evaluating batch 3784/5000
Evaluating batch 3785/5000
Evaluating batch 3786/5000
Evaluating batch 3787/5000
Evaluating batch 3788/5000
Evaluating batch 3789/5000
Evaluating batch 3790/5000
Evaluating batch 3791/5000
Evaluating batch 3792/5000
Evaluating batch 3793/5000
Evaluating batch 3794/5000
Evaluating batch 3795/5000
Evaluating batch 3796/5000
Evaluating batch 3797/5000
Evaluating batch 3798/5000
Evaluating batch 3799/5000
Evaluating batch 3800/5000
Evaluating batch 3801/5000
Evaluating batch 3802/5000
Evaluating batch 3803/5000
Evaluating batch 3804/5000
Evaluating batch 3805/5000
Evaluating batch 3806/5000
Evaluating batch 3807/5000
Evaluating batch 3808/5000
Evaluating batch 3809/5000
Evaluating batch 3810/5000
Evaluating batch 3811/5000
Evaluating batch 3812/5000
Evaluating batch 3813/5000
Evaluating batch 3814/5000
Evaluating batch 3815/5000
Evaluating batch 3816/5000
Evaluating batch 3817/5000
Evaluating batch 3818/5000
Evaluating batch 3819/5000
Evaluating batch 3820/5000
Evaluating batch 3821/5000
Evaluating batch 3822/5000
Evaluating batch 3823/5000
Evaluating batch 3824/5000
Evaluating batch 3825/5000
Evaluating batch 3826/5000
Evaluating batch 3827/5000
Evaluating batch 3828/5000
Evaluating batch 3829/5000
Evaluating batch 3830/5000
Evaluating batch 3831/5000
Evaluating batch 3832/5000
Evaluating batch 3833/5000
Evaluating batch 3834/5000
Evaluating batch 3835/5000
Evaluating batch 3836/5000
Evaluating batch 3837/5000
Evaluating batch 3838/5000
Evaluating batch 3839/5000
Evaluating batch 3840/5000
Evaluating batch 3841/5000
Evaluating batch 3842/5000
Evaluating batch 3843/5000
Evaluating batch 3844/5000
Evaluating batch 3845/5000
Evaluating batch 3846/5000
Evaluating batch 3847/5000
Evaluating batch 3848/5000
Evaluating batch 3849/5000
Evaluating batch 3850/5000
Evaluating batch 3851/5000
Evaluating batch 3852/5000
Evaluating batch 3853/5000
Evaluating batch 3854/5000
Evaluating batch 3855/5000
Evaluating batch 3856/5000
Evaluating batch 3857/5000
Evaluating batch 3858/5000
Evaluating batch 3859/5000
Evaluating batch 3860/5000
Evaluating batch 3861/5000
Evaluating batch 3862/5000
Evaluating batch 3863/5000
Evaluating batch 3864/5000
Evaluating batch 3865/5000
Evaluating batch 3866/5000
Evaluating batch 3867/5000
Evaluating batch 3868/5000
Evaluating batch 3869/5000
Evaluating batch 3870/5000
Evaluating batch 3871/5000
Evaluating batch 3872/5000
Evaluating batch 3873/5000
Evaluating batch 3874/5000
Evaluating batch 3875/5000
Evaluating batch 3876/5000
Evaluating batch 3877/5000
Evaluating batch 3878/5000
Evaluating batch 3879/5000
Evaluating batch 3880/5000
Evaluating batch 3881/5000
Evaluating batch 3882/5000
Evaluating batch 3883/5000
Evaluating batch 3884/5000
Evaluating batch 3885/5000
Evaluating batch 3886/5000
Evaluating batch 3887/5000
Evaluating batch 3888/5000
Evaluating batch 3889/5000
Evaluating batch 3890/5000
Evaluating batch 3891/5000
Evaluating batch 3892/5000
Evaluating batch 3893/5000
Evaluating batch 3894/5000
Evaluating batch 3895/5000
Evaluating batch 3896/5000
Evaluating batch 3897/5000
Evaluating batch 3898/5000
Evaluating batch 3899/5000
Evaluating batch 3900/5000
Evaluating batch 3901/5000
Evaluating batch 3902/5000
Evaluating batch 3903/5000
Evaluating batch 3904/5000
Evaluating batch 3905/5000
Evaluating batch 3906/5000
Evaluating batch 3907/5000
Evaluating batch 3908/5000
Evaluating batch 3909/5000
Evaluating batch 3910/5000
Evaluating batch 3911/5000
Evaluating batch 3912/5000
Evaluating batch 3913/5000
Evaluating batch 3914/5000
Evaluating batch 3915/5000
Evaluating batch 3916/5000
Evaluating batch 3917/5000
Evaluating batch 3918/5000
Evaluating batch 3919/5000
Evaluating batch 3920/5000
Evaluating batch 3921/5000
Evaluating batch 3922/5000
Evaluating batch 3923/5000
Evaluating batch 3924/5000
Evaluating batch 3925/5000
Evaluating batch 3926/5000
Evaluating batch 3927/5000
Evaluating batch 3928/5000
Evaluating batch 3929/5000
Evaluating batch 3930/5000
Evaluating batch 3931/5000
Evaluating batch 3932/5000
Evaluating batch 3933/5000
Evaluating batch 3934/5000
Evaluating batch 3935/5000
Evaluating batch 3936/5000
Evaluating batch 3937/5000
Evaluating batch 3938/5000
Evaluating batch 3939/5000
Evaluating batch 3940/5000
Evaluating batch 3941/5000
Evaluating batch 3942/5000
Evaluating batch 3943/5000
Evaluating batch 3944/5000
Evaluating batch 3945/5000
Evaluating batch 3946/5000
Evaluating batch 3947/5000
Evaluating batch 3948/5000
Evaluating batch 3949/5000
Evaluating batch 3950/5000
Evaluating batch 3951/5000
Evaluating batch 3952/5000
Evaluating batch 3953/5000
Evaluating batch 3954/5000
Evaluating batch 3955/5000
Evaluating batch 3956/5000
Evaluating batch 3957/5000
Evaluating batch 3958/5000
Evaluating batch 3959/5000
Evaluating batch 3960/5000
Evaluating batch 3961/5000
Evaluating batch 3962/5000
Evaluating batch 3963/5000
Evaluating batch 3964/5000
Evaluating batch 3965/5000
Evaluating batch 3966/5000
Evaluating batch 3967/5000
Evaluating batch 3968/5000
Evaluating batch 3969/5000
Evaluating batch 3970/5000
Evaluating batch 3971/5000
Evaluating batch 3972/5000
Evaluating batch 3973/5000
Evaluating batch 3974/5000
Evaluating batch 3975/5000
Evaluating batch 3976/5000
Evaluating batch 3977/5000
Evaluating batch 3978/5000
Evaluating batch 3979/5000
Evaluating batch 3980/5000
Evaluating batch 3981/5000
Evaluating batch 3982/5000
Evaluating batch 3983/5000
Evaluating batch 3984/5000
Evaluating batch 3985/5000
Evaluating batch 3986/5000
Evaluating batch 3987/5000
Evaluating batch 3988/5000
Evaluating batch 3989/5000
Evaluating batch 3990/5000
Evaluating batch 3991/5000
Evaluating batch 3992/5000
Evaluating batch 3993/5000
Evaluating batch 3994/5000
Evaluating batch 3995/5000
Evaluating batch 3996/5000
Evaluating batch 3997/5000
Evaluating batch 3998/5000
Evaluating batch 3999/5000
Evaluating batch 4000/5000
Evaluating batch 4001/5000
Evaluating batch 4002/5000
Evaluating batch 4003/5000
Evaluating batch 4004/5000
Evaluating batch 4005/5000
Evaluating batch 4006/5000
Evaluating batch 4007/5000
Evaluating batch 4008/5000
Evaluating batch 4009/5000
Evaluating batch 4010/5000
Evaluating batch 4011/5000
Evaluating batch 4012/5000
Evaluating batch 4013/5000
Evaluating batch 4014/5000
Evaluating batch 4015/5000
Evaluating batch 4016/5000
Evaluating batch 4017/5000
Evaluating batch 4018/5000
Evaluating batch 4019/5000
Evaluating batch 4020/5000
Evaluating batch 4021/5000
Evaluating batch 4022/5000
Evaluating batch 4023/5000
Evaluating batch 4024/5000
Evaluating batch 4025/5000
Evaluating batch 4026/5000
Evaluating batch 4027/5000
Evaluating batch 4028/5000
Evaluating batch 4029/5000
Evaluating batch 4030/5000
Evaluating batch 4031/5000
Evaluating batch 4032/5000
Evaluating batch 4033/5000
Evaluating batch 4034/5000
Evaluating batch 4035/5000
Evaluating batch 4036/5000
Evaluating batch 4037/5000
Evaluating batch 4038/5000
Evaluating batch 4039/5000
Evaluating batch 4040/5000
Evaluating batch 4041/5000
Evaluating batch 4042/5000
Evaluating batch 4043/5000
Evaluating batch 4044/5000
Evaluating batch 4045/5000
Evaluating batch 4046/5000
Evaluating batch 4047/5000
Evaluating batch 4048/5000
Evaluating batch 4049/5000
Evaluating batch 4050/5000
Evaluating batch 4051/5000
Evaluating batch 4052/5000
Evaluating batch 4053/5000
Evaluating batch 4054/5000
Evaluating batch 4055/5000
Evaluating batch 4056/5000
Evaluating batch 4057/5000
Evaluating batch 4058/5000
Evaluating batch 4059/5000
Evaluating batch 4060/5000
Evaluating batch 4061/5000
